id,tp,tb,tt,tipus
876,3314,1876,5190,BEBB
877,3065,1324,4389,BEBB
878,3551,1301,4852,BEBB
879,3135,1050,4185,BEBB
880,3315,1966,5281,BEBB
881,2878,1268,4146,BEBB
882,3032,1810,4842,BEBB
883,3393,1475,4868,BEBB
884,3448,1337,4785,BEBB
885,3100,1392,4492,BEBB
886,3208,1047,4255,BEBB
887,3309,1572,4881,BEBB
888,3428,962,4390,BEBB
889,3016,1564,4580,BEBB
890,3580,1236,4816,BEBB
891,3669,1438,5107,BEBB
892,3247,1183,4430,BEBB
893,3505,1545,5050,BEBB
894,3133,1232,4365,BEBB
895,3308,1515,4823,BEBB
896,3335,1525,4860,BEBB
897,3426,1360,4786,BEBB
898,2723,1687,4410,BEBB
899,3081,1725,4806,BEBB
900,3528,1385,4913,BEBB
901,3444,1573,5017,BEBB
902,3148,987,4135,BEBB
903,3433,1366,4799,BEBB
904,3332,819,4151,BEBB
905,3177,1022,4199,BEBB
906,3497,1611,5108,BEBB
907,3021,1602,4623,BEBB
908,3144,1387,4531,BEBB
909,3361,1612,4973,BEBB
910,3499,1218,4717,BEBB
911,2891,1336,4227,BEBB
912,3528,1821,5349,BEBB
913,3179,1274,4453,BEBB
914,3305,1574,4879,BEBB
915,3475,1971,5446,BEBB
916,3622,1551,5173,BEBB
917,3098,1349,4447,BEBB
918,2760,1069,3829,BEBB
919,3099,1219,4318,BEBB
920,3207,1572,4779,BEBB
921,3372,1551,4923,BEBB
922,3037,1515,4552,BEBB
923,3515,1086,4601,BEBB
924,3656,1840,5496,BEBB
925,3025,1452,4477,BEBB
926,3564,1597,5161,BEBB
927,3093,1353,4446,BEBB
928,3351,1370,4721,BEBB
929,3584,1140,4724,BEBB
930,3354,1430,4784,BEBB
931,3438,1388,4826,BEBB
932,3505,897,4402,BEBB
933,2840,1622,4462,BEBB
934,3131,1579,4710,BEBB
935,3229,1678,4907,BEBB
936,3508,1633,5141,BEBB
937,3284,1216,4500,BEBB
938,2899,1481,4380,BEBB
939,3634,1555,5189,BEBB
940,3523,1507,5030,BEBB
941,3083,899,3982,BEBB
942,2993,1923,4916,BEBB
943,3448,1437,4885,BEBB
944,3279,1109,4388,BEBB
945,3528,1737,5265,BEBB
946,3382,1506,4888,BEBB
947,3209,1679,4888,BEBB
948,3211,1474,4685,BEBB
949,3515,1522,5037,BEBB
950,3369,1811,5180,BEBB
951,3112,1321,4433,BEBB
952,3264,1161,4425,BEBB
953,3250,1636,4886,BEBB
954,3408,1215,4623,BEBB
955,3494,1417,4911,BEBB
956,3217,1084,4301,BEBB
957,2684,1717,4401,BEBB
958,3419,1458,4877,BEBB
959,2891,1921,4812,BEBB
960,3080,1418,4498,BEBB
961,3418,1449,4867,BEBB
962,3253,1808,5061,BEBB
963,2740,1866,4606,BEBB
964,3872,1325,5197,BEBB
965,3220,1138,4358,BEBB
966,3211,1775,4986,BEBB
967,3354,1602,4956,BEBB
968,3241,1404,4645,BEBB
969,3215,1449,4664,BEBB
970,3291,1283,4574,BEBB
971,3624,1406,5030,BEBB
972,2840,1671,4511,BEBB
973,3511,1658,5169,BEBB
974,3618,2028,5646,BEBB
975,3580,1485,5065,BEBB
976,3316,1415,4731,BEBB
977,2994,920,3914,BEBB
978,3019,1701,4720,BEBB
979,2993,1460,4453,BEBB
980,2848,1459,4307,BEBB
981,3285,1419,4704,BEBB
982,3343,1909,5252,BEBB
983,3167,1785,4952,BEBB
984,3689,1830,5519,BEBB
985,3299,1606,4905,BEBB
986,3504,1483,4987,BEBB
987,3067,1848,4915,BEBB
988,3720,1591,5311,BEBB
989,3452,1183,4635,BEBB
990,3227,1410,4637,BEBB
991,3114,1570,4684,BEBB
992,3116,1495,4611,BEBB
993,3103,1389,4492,BEBB
994,3414,1540,4954,BEBB
995,2907,1573,4480,BEBB
996,3184,1610,4794,BEBB
997,3448,1136,4584,BEBB
998,3061,1687,4748,BEBB
999,2922,1332,4254,BEBB
1000,3497,894,4391,BEBB
1001,2780,1434,4214,BEBB
1002,3415,1661,5076,BEBB
1003,3340,1512,4852,BEBB
1004,3610,1516,5126,BEBB
1005,3400,1348,4748,BEBB
1006,2966,1746,4712,BEBB
1007,3647,1241,4888,BEBB
1008,3129,1962,5091,BEBB
1009,3022,1372,4394,BEBB
1010,3282,1104,4386,BEBB
1011,3183,987,4170,BEBB
1012,3010,1499,4509,BEBB
1013,3046,1855,4901,BEBB
1014,3534,1398,4932,BEBB
1015,3007,1467,4474,BEBB
1016,3395,1509,4904,BEBB
1017,3243,1401,4644,BEBB
1018,3609,1184,4793,BEBB
1019,3445,1099,4544,BEBB
1020,3158,1522,4680,BEBB
1021,3238,1461,4699,BEBB
1022,2952,1126,4078,BEBB
1023,3142,1744,4886,BEBB
1024,3040,1818,4858,BEBB
1025,3185,1348,4533,BEBB
1026,3079,1201,4280,BEBB
1027,3291,1685,4976,BEBB
1028,3479,1178,4657,BEBB
1029,3210,1354,4564,BEBB
1030,3384,1516,4900,BEBB
1031,2802,1217,4019,BEBB
1032,3138,1465,4603,BEBB
1033,3220,1243,4463,BEBB
1034,3215,1397,4612,BEBB
1035,3337,1433,4770,BEBB
1036,2871,1349,4220,BEBB
1037,3201,1582,4783,BEBB
1038,3280,1589,4869,BEBB
1039,3244,1745,4989,BEBB
1040,3072,1311,4383,BEBB
1041,3359,1770,5129,BEBB
1042,3255,1715,4970,BEBB
1043,3411,1940,5351,BEBB
1,3159,2443,5602,BEMB
2,3134,2482,5616,BEMB
3,3030,2278,5308,BEMB
4,3292,2061,5353,BEMB
5,3251,2089,5340,BEMB
6,3262,2199,5461,BEMB
7,3148,2121,5269,BEMB
8,3602,1963,5565,BEMB
9,3334,2044,5378,BEMB
10,3220,1879,5099,BEMB
11,3447,2025,5472,BEMB
12,3038,2477,5515,BEMB
13,3292,2288,5580,BEMB
14,3369,2232,5601,BEMB
15,3404,2125,5529,BEMB
16,3199,2278,5477,BEMB
17,2701,2832,5533,BEMB
18,3311,2301,5612,BEMB
19,3504,1865,5369,BEMB
20,3115,2413,5528,BEMB
21,3435,2259,5694,BEMB
22,3450,1779,5229,BEMB
23,3486,2048,5534,BEMB
24,3020,2270,5290,BEMB
25,3271,2372,5643,BEMB
26,3072,2266,5338,BEMB
27,3165,2223,5388,BEMB
28,2546,2522,5068,BEMB
29,2832,2009,4841,BEMB
30,3526,2087,5613,BEMB
31,3164,2211,5375,BEMB
32,3635,2125,5760,BEMB
33,3111,2179,5290,BEMB
34,3322,2106,5428,BEMB
35,3466,2190,5656,BEMB
36,3589,1812,5401,BEMB
37,2962,2276,5238,BEMB
38,3118,2094,5212,BEMB
39,3288,1736,5024,BEMB
40,2985,1716,4701,BEMB
41,2761,1794,4555,BEMB
42,3083,2042,5125,BEMB
43,3252,2593,5845,BEMB
44,3666,2490,6156,BEMB
45,3183,2040,5223,BEMB
46,2851,2067,4918,BEMB
47,3384,2275,5659,BEMB
48,3175,2647,5822,BEMB
49,3168,2178,5346,BEMB
50,3352,2290,5642,BEMB
51,3230,2336,5566,BEMB
52,3085,2442,5527,BEMB
53,3393,2071,5464,BEMB
54,3132,2051,5183,BEMB
55,2917,2015,4932,BEMB
56,3233,2239,5472,BEMB
57,3698,2219,5917,BEMB
58,2934,1960,4894,BEMB
59,3300,2469,5769,BEMB
60,3377,2103,5480,BEMB
61,3289,2706,5995,BEMB
62,2685,1767,4452,BEMB
63,3719,2090,5809,BEMB
64,3417,2146,5563,BEMB
65,3414,1678,5092,BEMB
66,3585,2441,6026,BEMB
67,3228,2020,5248,BEMB
68,3513,2316,5829,BEMB
69,3199,1989,5188,BEMB
70,2881,1635,4516,BEMB
71,3200,2350,5550,BEMB
72,3108,2155,5263,BEMB
73,3561,2641,6202,BEMB
74,3401,2188,5589,BEMB
75,3447,2394,5841,BEMB
76,2701,2202,4903,BEMB
77,3312,1881,5193,BEMB
78,3683,1832,5515,BEMB
79,3408,2031,5439,BEMB
80,3265,2060,5325,BEMB
81,3134,2123,5257,BEMB
82,2859,2381,5240,BEMB
83,3363,2356,5719,BEMB
84,3759,2141,5900,BEMB
85,2993,2154,5147,BEMB
86,2854,2270,5124,BEMB
87,3133,2424,5557,BEMB
88,3004,2119,5123,BEMB
89,3133,1949,5082,BEMB
90,3194,2432,5626,BEMB
91,3070,1825,4895,BEMB
92,3659,2121,5780,BEMB
93,3270,2242,5512,BEMB
94,3447,1601,5048,BEMB
95,3433,2964,6397,BEMB
96,3484,2128,5612,BEMB
97,3861,1936,5797,BEMB
98,3249,2065,5314,BEMB
99,3362,1940,5302,BEMB
100,3285,1878,5163,BEMB
101,3174,2219,5393,BEMB
102,3234,2250,5484,BEMB
103,3699,1779,5478,BEMB
104,3276,2545,5821,BEMB
105,3126,2214,5340,BEMB
106,3050,1968,5018,BEMB
107,3689,2236,5925,BEMB
108,3417,2080,5497,BEMB
109,2766,2251,5017,BEMB
110,3515,2310,5825,BEMB
111,3023,2252,5275,BEMB
112,3318,2241,5559,BEMB
113,3183,2118,5301,BEMB
114,2905,2346,5251,BEMB
115,3458,2006,5464,BEMB
116,3598,1988,5586,BEMB
117,2786,2425,5211,BEMB
118,2903,1861,4764,BEMB
119,3643,2415,6058,BEMB
120,3175,1960,5135,BEMB
121,3505,2104,5609,BEMB
122,3534,2091,5625,BEMB
123,3487,2493,5980,BEMB
124,3230,2215,5445,BEMB
125,3631,2336,5967,BEMB
126,3316,2403,5719,BEMB
127,3533,2396,5929,BEMB
128,3145,2214,5359,BEMB
129,3171,2132,5303,BEMB
130,3477,2352,5829,BEMB
131,3248,2278,5526,BEMB
132,3064,1678,4742,BEMB
133,3323,2238,5561,BEMB
134,3214,2354,5568,BEMB
135,3198,2326,5524,BEMB
136,3095,1781,4876,BEMB
137,3027,2229,5256,BEMB
138,3148,2075,5223,BEMB
139,2994,2464,5458,BEMB
140,3197,2497,5694,BEMB
141,3080,2222,5302,BEMB
142,3143,2218,5361,BEMB
143,3458,2155,5613,BEMB
144,3158,2068,5226,BEMB
145,3258,2036,5294,BEMB
146,3236,1967,5203,BEMB
147,3333,2272,5605,BEMB
148,3136,2026,5162,BEMB
149,3956,2072,6028,BEMB
150,3055,1989,5044,BEMB
151,3197,2045,5242,BEMB
152,3240,2053,5293,BEMB
153,3229,1983,5212,BEMB
154,3253,1899,5152,BEMB
155,3380,2112,5492,BEMB
156,3299,2429,5728,BEMB
157,2934,1746,4680,BEMB
158,3404,2330,5734,BEMB
159,3078,1845,4923,BEMB
160,2999,2294,5293,BEMB
161,3332,2359,5691,BEMB
162,3133,2151,5284,BEMB
163,3344,2262,5606,BEMB
164,3309,2114,5423,BEMB
165,3035,2122,5157,BEMB
166,2937,2298,5235,BEMB
167,2936,2355,5291,BEMB
168,3415,2231,5646,BEMB
169,3358,2086,5444,BEMB
170,3316,2406,5722,BEMB
171,3686,2188,5874,BEMB
172,3573,2343,5916,BEMB
173,2932,2286,5218,BEMB
174,3189,1983,5172,BEMB
175,2723,2378,5101,BEMB
176,3618,2349,5967,BEMB
177,3074,2398,5472,BEMB
178,3025,2063,5088,BEMB
179,3180,2020,5200,BEMB
180,3719,1756,5475,BEMB
181,3355,1788,5143,BEMB
182,3126,2447,5573,BEMB
183,3236,1976,5212,BEMB
184,3008,2384,5392,BEMB
185,3317,1908,5225,BEMB
186,2996,2021,5017,BEMB
187,3190,2069,5259,BEMB
188,3655,2012,5667,BEMB
189,3256,2252,5508,BEMB
190,2631,2135,4766,BEMB
191,3181,2125,5306,BEMB
192,3142,2178,5320,BEMB
193,3168,2137,5305,BEMB
194,3326,2166,5492,BEMB
195,3264,2291,5555,BEMB
196,3154,1856,5010,BEMB
197,3558,2253,5811,BEMB
198,3430,2409,5839,BEMB
199,3309,2501,5810,BEMB
200,3168,2602,5770,BEMB
201,3300,2295,5595,BEMB
202,3041,2294,5335,BEMB
203,2979,2043,5022,BEMB
204,3704,2567,6271,BEMB
205,3505,2118,5623,BEMB
206,3673,1966,5639,BEMB
207,3077,2371,5448,BEMB
208,3107,2285,5392,BEMB
209,2894,2482,5376,BEMB
210,2967,2211,5178,BEMB
211,3260,2302,5562,BEMB
212,3355,2391,5746,BEMB
213,3136,2063,5199,BEMB
214,3376,2126,5502,BEMB
215,3176,2104,5280,BEMB
216,3007,2282,5289,BEMB
217,2802,1858,4660,BEMB
218,3029,2571,5600,BEMB
219,3068,2062,5130,BEMB
220,3711,2087,5798,BEMB
221,3628,2067,5695,BEMB
222,3063,2128,5191,BEMB
223,3504,2138,5642,BEMB
224,3247,2369,5616,BEMB
225,3220,2123,5343,BEMB
226,2844,1969,4813,BEMB
227,3121,2158,5279,BEMB
228,3434,2095,5529,BEMB
229,2718,2033,4751,BEMB
230,3365,2062,5427,BEMB
231,3327,2307,5634,BEMB
232,3410,2235,5645,BEMB
233,3333,1995,5328,BEMB
234,3267,2164,5431,BEMB
235,3092,2431,5523,BEMB
236,2949,1481,4430,BEMB
237,3141,2191,5332,BEMB
238,3795,2237,6032,BEMB
239,3345,2259,5604,BEMB
240,3325,2365,5690,BEMB
241,3003,2058,5061,BEMB
242,2848,2597,5445,BEMB
243,3523,2282,5805,BEMB
244,3257,2535,5792,BEMB
245,3265,2030,5295,BEMB
246,3671,2385,6056,BEMB
247,3385,2070,5455,BEMB
248,3189,2147,5336,BEMB
249,3646,2250,5896,BEMB
250,3487,2276,5763,BEMB
251,3308,2426,5734,BEMB
252,3162,1979,5141,BEMB
253,3068,2321,5389,BEMB
254,2990,2250,5240,BEMB
255,3347,2327,5674,BEMB
256,3433,2376,5809,BEMB
257,3403,2422,5825,BEMB
258,3168,1908,5076,BEMB
259,2961,2371,5332,BEMB
260,3594,2077,5671,BEMB
261,2594,1733,4327,BEMB
262,3184,1933,5117,BEMB
263,3073,1863,4936,BEMB
264,3352,1934,5286,BEMB
265,3306,1921,5227,BEMB
266,3290,2188,5478,BEMB
267,3275,1744,5019,BEMB
268,3489,2020,5509,BEMB
269,3017,2495,5512,BEMB
270,3408,1691,5099,BEMB
271,3461,1935,5396,BEMB
272,3156,2506,5662,BEMB
273,3425,2313,5738,BEMB
274,3265,1889,5154,BEMB
275,3405,2089,5494,BEMB
276,3437,2285,5722,BEMB
277,3835,2179,6014,BEMB
278,2836,2230,5066,BEMB
279,3341,2371,5712,BEMB
280,3063,2458,5521,BEMB
281,2931,2149,5080,BEMB
282,3067,2424,5491,BEMB
283,3416,2576,5992,BEMB
284,2862,2343,5205,BEMB
285,3147,2241,5388,BEMB
286,3433,1852,5285,BEMB
287,3305,1901,5206,BEMB
288,2924,2527,5451,BEMB
289,3556,2338,5894,BEMB
290,3459,2262,5721,BEMB
291,2883,2166,5049,BEMB
292,3531,2125,5656,BEMB
293,3440,1920,5360,BEMB
294,3110,2314,5424,BEMB
295,3227,1966,5193,BEMB
296,3193,2372,5565,BEMB
297,3367,1868,5235,BEMB
298,2646,2106,4752,BEMB
299,3370,2247,5617,BEMB
300,3897,2218,6115,BEMB
301,2677,2242,4919,BEMB
302,3718,2440,6158,BEMB
303,3373,2413,5786,BEMB
304,2952,1892,4844,BEMB
305,3476,1967,5443,BEMB
306,2934,2801,5735,BEMB
307,3020,2115,5135,BEMB
308,2786,2120,4906,BEMB
309,2867,2200,5067,BEMB
310,3175,1994,5169,BEMB
311,3337,2224,5561,BEMB
312,3031,2343,5374,BEMB
313,2932,2180,5112,BEMB
314,3421,1906,5327,BEMB
315,3098,2147,5245,BEMB
316,3001,2709,5710,BEMB
317,3416,2501,5917,BEMB
318,3007,2365,5372,BEMB
319,2926,1972,4898,BEMB
320,3547,1823,5370,BEMB
321,3143,2076,5219,BEMB
322,3263,2031,5294,BEMB
323,3328,2130,5458,BEMB
324,3418,2169,5587,BEMB
325,2682,2378,5060,BEMB
326,3259,2468,5727,BEMB
327,3465,2464,5929,BEMB
328,3187,1866,5053,BEMB
329,3459,2108,5567,BEMB
330,3330,1975,5305,BEMB
331,3405,1676,5081,BEMB
332,3104,2162,5266,BEMB
333,3004,2212,5216,BEMB
334,2906,1771,4677,BEMB
335,3305,2143,5448,BEMB
336,3231,2128,5359,BEMB
337,3644,1773,5417,BEMB
338,3418,2429,5847,BEMB
339,3156,2277,5433,BEMB
340,3248,1871,5119,BEMB
341,3028,2303,5331,BEMB
342,3275,2328,5603,BEMB
343,3567,2181,5748,BEMB
344,2908,2138,5046,BEMB
345,3307,1740,5047,BEMB
346,3005,2002,5007,BEMB
347,3572,2307,5879,BEMB
348,3277,2027,5304,BEMB
349,3175,1764,4939,BEMB
350,3512,1974,5486,BEMB
351,3506,2614,6120,BEMB
352,3368,2539,5907,BEMB
353,3135,1988,5123,BEMB
354,2723,2835,5558,BEMB
355,2513,1598,4111,BEMB
356,3118,2174,5292,BEMB
357,3318,2080,5398,BEMB
358,3152,2082,5234,BEMB
359,3546,2423,5969,BEMB
360,3416,2195,5611,BEMB
361,3243,2214,5457,BEMB
362,2974,1993,4967,BEMB
363,3021,2211,5232,BEMB
364,3318,1779,5097,BEMB
365,3209,2150,5359,BEMB
366,3556,2255,5811,BEMB
367,3020,1921,4941,BEMB
368,2788,1821,4609,BEMB
369,2799,2075,4874,BEMB
370,3014,2293,5307,BEMB
371,3349,2401,5750,BEMB
372,3543,2555,6098,BEMB
373,3436,1985,5421,BEMB
374,3005,2530,5535,BEMB
375,3102,2061,5163,BEMB
376,3375,2172,5547,BEMB
377,3221,2053,5274,BEMB
378,2921,2216,5137,BEMB
379,3347,1386,4733,BEMB
380,3367,1928,5295,BEMB
381,3448,2185,5633,BEMB
382,3470,2350,5820,BEMB
383,3167,2564,5731,BEMB
384,3086,2011,5097,BEMB
385,3584,1588,5172,BEMB
386,3219,1559,4778,BEMB
387,3255,2312,5567,BEMB
388,3833,2197,6030,BEMB
389,3106,2226,5332,BEMB
390,3493,2168,5661,BEMB
391,3522,2285,5807,BEMB
392,3199,2423,5622,BEMB
393,2993,1954,4947,BEMB
394,2936,2520,5456,BEMB
395,3275,1931,5206,BEMB
396,3242,1883,5125,BEMB
397,3463,2271,5734,BEMB
398,3069,2640,5709,BEMB
399,3379,2077,5456,BEMB
400,2687,2728,5415,BEMB
401,3274,2022,5296,BEMB
402,3600,2156,5756,BEMB
403,3378,2440,5818,BEMB
404,3609,1421,5030,BEMB
405,2995,1975,4970,BEMB
406,3021,2134,5155,BEMB
407,3155,2023,5178,BEMB
408,3471,2272,5743,BEMB
409,3215,2118,5333,BEMB
410,3194,2156,5350,BEMB
411,3085,2005,5090,BEMB
412,3544,2022,5566,BEMB
413,2861,1767,4628,BEMB
414,2986,2084,5070,BEMB
415,3347,1976,5323,BEMB
416,3108,2472,5580,BEMB
417,3044,2266,5310,BEMB
418,2932,1821,4753,BEMB
419,3437,2423,5860,BEMB
420,3058,2117,5175,BEMB
421,3255,1921,5176,BEMB
422,3179,1997,5176,BEMB
423,3072,2347,5419,BEMB
424,3314,2164,5478,BEMB
425,3431,2195,5626,BEMB
426,3430,2041,5471,BEMB
427,3250,2039,5289,BEMB
428,3292,2375,5667,BEMB
429,3307,2018,5325,BEMB
430,2880,2253,5133,BEMB
431,2824,1933,4757,BEMB
432,3439,2318,5757,BEMB
433,3319,2066,5385,BEMB
434,3281,2495,5776,BEMB
435,3264,2211,5475,BEMB
436,3455,1847,5302,BEMB
437,3191,2007,5198,BEMB
438,3236,2006,5242,BEMB
439,3620,2056,5676,BEMB
440,2909,2124,5033,BEMB
441,3034,2053,5087,BEMB
442,3388,2502,5890,BEMB
443,2697,2206,4903,BEMB
444,3017,2035,5052,BEMB
445,3105,2012,5117,BEMB
446,3146,2233,5379,BEMB
447,3046,2283,5329,BEMB
448,3450,2098,5548,BEMB
449,3546,2427,5973,BEMB
450,3242,1879,5121,BEMB
451,3551,2245,5796,BEMB
452,3243,2185,5428,BEMB
453,3317,2514,5831,BEMB
454,3408,2151,5559,BEMB
455,3174,1649,4823,BEMB
456,3905,1916,5821,BEMB
457,3361,2243,5604,BEMB
458,3460,2279,5739,BEMB
459,3309,2574,5883,BEMB
460,3166,2012,5178,BEMB
461,3211,1967,5178,BEMB
462,3175,2158,5333,BEMB
463,3154,2086,5240,BEMB
464,2973,2641,5614,BEMB
465,2846,2397,5243,BEMB
466,3697,2206,5903,BEMB
467,2546,2165,4711,BEMB
468,2710,1551,4261,BEMB
469,3201,1843,5044,BEMB
470,3662,2448,6110,BEMB
471,3556,1816,5372,BEMB
472,2731,2222,4953,BEMB
473,2756,2039,4795,BEMB
474,3524,2277,5801,BEMB
475,3489,2174,5663,BEMB
476,2985,2023,5008,BEMB
477,2794,2032,4826,BEMB
478,3608,2024,5632,BEMB
479,3285,1929,5214,BEMB
480,3334,2493,5827,BEMB
481,2910,2147,5057,BEMB
482,3248,2220,5468,BEMB
483,3124,2297,5421,BEMB
484,3253,2192,5445,BEMB
485,3148,2153,5301,BEMB
486,2891,1937,4828,BEMB
487,3237,2478,5715,BEMB
488,3163,1790,4953,BEMB
489,3376,2086,5462,BEMB
490,3293,2122,5415,BEMB
491,2879,1879,4758,BEMB
492,2987,1998,4985,BEMB
493,3452,1798,5250,BEMB
494,2567,1794,4361,BEMB
495,3067,2247,5314,BEMB
496,3306,1842,5148,BEMB
497,3384,2057,5441,BEMB
498,3683,2234,5917,BEMB
499,3185,1644,4829,BEMB
500,2840,2596,5436,BEMB
501,3337,2264,5601,BEMB
502,2984,1979,4963,BEMB
503,2833,2441,5274,BEMB
504,3167,2087,5254,BEMB
505,3827,2329,6156,BEMB
506,2973,2350,5323,BEMB
507,3715,2026,5741,BEMB
508,3269,2082,5351,BEMB
509,3768,2415,6183,BEMB
510,3251,2253,5504,BEMB
511,3555,2328,5883,BEMB
512,3541,2800,6341,BEMB
513,3364,1853,5217,BEMB
514,3054,2426,5480,BEMB
515,3233,2175,5408,BEMB
516,3838,2513,6351,BEMB
517,3599,2092,5691,BEMB
518,2914,2172,5086,BEMB
519,3093,2051,5144,BEMB
520,3524,1904,5428,BEMB
521,3347,1963,5310,BEMB
522,3238,2359,5597,BEMB
523,3109,1894,5003,BEMB
524,3393,2021,5414,BEMB
525,3337,2232,5569,BEMB
526,3226,1954,5180,BEMB
527,3015,2483,5498,BEMB
528,3434,1964,5398,BEMB
529,2820,2387,5207,BEMB
530,3149,2402,5551,BEMB
531,2900,2070,4970,BEMB
532,3288,1933,5221,BEMB
533,3300,1615,4915,BEMB
534,3347,2133,5480,BEMB
535,3405,2251,5656,BEMB
536,3259,2438,5697,BEMB
537,3153,2119,5272,BEMB
538,2742,1807,4549,BEMB
539,3259,1632,4891,BEMB
540,3393,1995,5388,BEMB
541,3204,2445,5649,BEMB
542,2769,1776,4545,BEMB
543,3164,1863,5027,BEMB
544,3203,2224,5427,BEMB
545,3062,1948,5010,BEMB
546,3433,2461,5894,BEMB
547,3183,1884,5067,BEMB
548,3280,2018,5298,BEMB
549,2953,2364,5317,BEMB
550,3143,2520,5663,BEMB
551,3503,2388,5891,BEMB
552,3242,2035,5277,BEMB
553,3168,2370,5538,BEMB
554,3260,1945,5205,BEMB
555,3299,2089,5388,BEMB
556,3046,2389,5435,BEMB
557,3433,1866,5299,BEMB
558,3092,2229,5321,BEMB
559,2957,2357,5314,BEMB
560,3512,1755,5267,BEMB
561,3227,2506,5733,BEMB
562,3132,2319,5451,BEMB
563,3233,2126,5359,BEMB
564,3384,2227,5611,BEMB
565,3025,1981,5006,BEMB
566,3130,1951,5081,BEMB
567,3240,2263,5503,BEMB
568,3158,2331,5489,BEMB
569,3513,2194,5707,BEMB
570,2904,2362,5266,BEMB
571,3215,2258,5473,BEMB
572,2855,2497,5352,BEMB
573,3264,2196,5460,BEMB
574,3177,2362,5539,BEMB
575,2967,2071,5038,BEMB
576,3350,1810,5160,BEMB
577,3296,2523,5819,BEMB
578,3390,2313,5703,BEMB
579,3031,2319,5350,BEMB
580,3360,2268,5628,BEMB
581,3223,2081,5304,BEMB
582,3133,2022,5155,BEMB
583,3651,2299,5950,BEMB
584,3145,2427,5572,BEMB
585,3437,1891,5328,BEMB
586,3213,2538,5751,BEMB
587,3022,2345,5367,BEMB
588,3244,1708,4952,BEMB
589,3471,2113,5584,BEMB
590,3166,2224,5390,BEMB
591,3417,2172,5589,BEMB
592,3366,2079,5445,BEMB
593,3466,2125,5591,BEMB
594,3559,2285,5844,BEMB
595,2998,2031,5029,BEMB
596,3264,2210,5474,BEMB
597,3125,2229,5354,BEMB
598,3444,2439,5883,BEMB
599,2872,1965,4837,BEMB
600,2949,2124,5073,BEMB
601,2953,1892,4845,BEMB
602,2954,2444,5398,BEMB
603,3273,2439,5712,BEMB
604,3317,2140,5457,BEMB
605,3010,2489,5499,BEMB
606,3401,1935,5336,BEMB
607,3023,2412,5435,BEMB
608,3531,2226,5757,BEMB
609,3043,2065,5108,BEMB
610,3539,2142,5681,BEMB
611,3350,2259,5609,BEMB
612,3315,2014,5329,BEMB
613,3166,2003,5169,BEMB
614,3050,2800,5850,BEMB
615,3517,2153,5670,BEMB
616,3396,1989,5385,BEMB
617,3351,2209,5560,BEMB
618,3946,1944,5890,BEMB
619,3341,2133,5474,BEMB
620,3460,2044,5504,BEMB
621,3232,2323,5555,BEMB
622,2995,2347,5342,BEMB
623,3459,1972,5431,BEMB
624,3501,2204,5705,BEMB
625,3296,2276,5572,BEMB
626,3834,2519,6353,BEMB
627,3563,2262,5825,BEMB
628,3035,2013,5048,BEMB
629,3085,1578,4663,BEMB
630,3056,2344,5400,BEMB
631,3254,2122,5376,BEMB
632,3297,2209,5506,BEMB
633,3433,2102,5535,BEMB
634,3084,2454,5538,BEMB
635,3598,1577,5175,BEMB
636,3038,1838,4876,BEMB
637,3691,2414,6105,BEMB
638,3243,2684,5927,BEMB
639,3523,2203,5726,BEMB
640,3164,2169,5333,BEMB
641,3023,2202,5225,BEMB
642,3486,2052,5538,BEMB
643,2688,2546,5234,BEMB
644,3146,2498,5644,BEMB
645,2751,2790,5541,BEMB
646,3001,2181,5182,BEMB
647,3225,2310,5535,BEMB
648,3220,1981,5201,BEMB
649,3467,2679,6146,BEMB
650,2817,1790,4607,BEMB
651,2919,1818,4737,BEMB
652,3238,2107,5345,BEMB
653,3446,2282,5728,BEMB
654,3265,2190,5455,BEMB
655,2901,2026,4927,BEMB
656,3197,2378,5575,BEMB
657,3497,2527,6024,BEMB
658,3199,2295,5494,BEMB
659,3194,2222,5416,BEMB
660,3133,2152,5285,BEMB
661,3270,1943,5213,BEMB
662,3393,1885,5278,BEMB
663,3166,2175,5341,BEMB
664,3116,2335,5451,BEMB
665,3109,2284,5393,BEMB
666,3219,2180,5399,BEMB
667,3318,1979,5297,BEMB
668,3122,2273,5395,BEMB
669,3291,2093,5384,BEMB
670,3520,2228,5748,BEMB
671,3319,2347,5666,BEMB
672,3410,2367,5777,BEMB
673,3341,2210,5551,BEMB
674,3394,2522,5916,BEMB
675,3329,2167,5496,BEMB
676,3192,1666,4858,BEMB
677,3271,2406,5677,BEMB
678,3438,1936,5374,BEMB
679,3708,2200,5908,BEMB
680,3319,2044,5363,BEMB
681,3251,2601,5852,BEMB
682,3084,2097,5181,BEMB
683,3455,2132,5587,BEMB
684,3376,2586,5962,BEMB
685,3353,1811,5164,BEMB
686,3164,2246,5410,BEMB
687,3619,2059,5678,BEMB
688,3494,2191,5685,BEMB
689,3169,2240,5409,BEMB
690,3307,2419,5726,BEMB
691,3658,2084,5742,BEMB
692,3505,2163,5668,BEMB
693,3094,2128,5222,BEMB
694,3135,1713,4848,BEMB
695,3247,2377,5624,BEMB
696,3142,2048,5190,BEMB
697,2985,1940,4925,BEMB
698,3538,2238,5776,BEMB
699,3410,2009,5419,BEMB
700,2846,2545,5391,BEMB
701,3463,2101,5564,BEMB
702,3369,2068,5437,BEMB
703,3436,2543,5979,BEMB
